ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
16676555,95,Hollow-point,?????,16Lab Hollow-Point,86120475,Contender,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10051,10,0,Locked
16684315,39,T-Exo,????,IOP T3 Exoskeleton,-,-,-5,0,16,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,3,Locked
16686944,70,Hollow-point,???,ILM Hollow-Point Ammo,-,-,4,0,0,0,0,0%,0%,-2,0,0,0%,0%,0%,0,2500,10,0,Locked
16705777,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
16706095,110,High-velocity,?????,16Lab High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10076,10,0,Locked
16743520,14,Night Equipment,???,PEQ-5,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,70%,0,1,0,0,Locked
16824745,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
16826048,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,12,Locked
16879648,1,Optical,??,BM 3-12X40,-,-,0,0,0,0,0,0%,8%,0,0,0,0%,0%,0%,0,1,0,0,Locked
16882701,18,Armor-piercing,???,M993 Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,112,0,0,0%,0%,0%,0,2500,10,0,Locked
16887643,12,Red Dot,?????,ITI MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
16919279,64,Suppressor,???,AC2 Suppressor,-,-,0,0,4,0,0,0%,10%,0,0,0,0%,0%,0%,0,2500,10,0,Locked
16919280,38,T-Exo,???,IOP T2 Exoskeleton,-,-,-3,0,16,0,0,0%,0%,0,0,0,0%,0%,0%,0,2500,10,0,Locked
16919281,19,Armor-piercing,????,Mk169 Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,150,0,0,0%,0%,0%,0,5000,10,0,Locked
16919671,56,X-Exo,???,IOP X2 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,2500,10,0,Locked
16919777,57,X-Exo,????,IOP X3 Exoskeleton,-,-,0,0,7,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
16919778,15,Night Equipment,????,PEQ-15,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,85%,0,1,0,0,Locked
16920158,2,Optical,???,LRA 2-12x50,-,-,0,0,0,0,0,0%,24%,0,0,0,0%,0%,0%,0,2500,10,0,Locked
16920162,3,Optical,????,PSO-1,-,-,0,0,0,0,0,0%,16%,0,0,0,0%,0%,0%,0,1,0,0,Locked
16955150,30,High-velocity,???,JSP High-Velocity Ammo,-,-,7,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,2500,10,0,Locked
16983680,12,Red Dot,?????,ITI MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,13,Locked
16987392,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10050,10,7,Locked
17072322,7,Holographic,????,EOT 516,-,-,3,5,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,6,Locked
17171568,8,Holographic,?????,EOT 518,86387796,Micro Uzi Mod,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10050,10,16,Locked
17171578,12,Red Dot,?????,ITI MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,15,Locked
17219391,8,Holographic,?????,EOT 518,101204909,Vector,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10050,10,16,Locked
17219408,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,6,Locked
17220641,66,Suppressor,?????,AC4 Suppressor,89945812,RO635 Mod,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10050,10,6,Locked
17222184,63,Suppressor,??,AC1 Suppressor,-,-,0,0,2,0,0,0%,4%,0,0,0,0%,0%,0%,0,0,0,0,Locked
17265365,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10100,10,5,Locked
17346402,65,Suppressor,????,AC3 Suppressor,-,-,0,0,5,0,0,0%,11%,0,0,0,0%,0%,0%,0,1,0,0,Locked
17347606,75,Buckshot,????,#00 Buckshot,-,-,6,0,0,0,0,9%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
17347607,71,Hollow-point,????,ILM Hollow-Point Ammo,-,-,6,0,0,0,0,0%,0%,-4,0,0,0%,0%,0%,0,1,0,0,Locked
17347608,79,Slug,????,WAD Slug,-,-,0,13,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,5000,10,0,Locked
17348675,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
17348676,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10051,10,0,Locked
17361789,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
17392450,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
17440760,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,15,Locked
17518141,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,9,Locked
17620760,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,6,Locked
17623529,69,Hollow-point,??,ILM Hollow-Point Ammo,-,-,1,0,0,0,0,0%,0%,-1,0,0,0%,0%,0%,0,0,0,0,Locked
17624600,8,Holographic,?????,EOT 518,116995141,Zas M21,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
17655724,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,179,0,0,0%,0%,0%,0,10000,10,0,Locked
17656988,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
17658417,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,16,Locked
17713754,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10025,10,6,Locked
17719387,17,Armor-piercing,??,M61 Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,54,0,0,0%,0%,0%,0,0,0,0,Locked
17733448,9,Red Dot,??,AMP COMPM2,-,-,0,2,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
17735094,8,Holographic,?????,EOT 518,-,-,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
17751946,155,Exclusive,?????,PPK Suppressor,-,-,0,0,18,0,0,0%,30%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
17809802,73,Buckshot,??,#1 Buckshot,-,-,1,0,0,0,0,3%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
17817517,77,Slug,??,BK Slug,-,-,0,1,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
17820715,13,Night Equipment,??,PEQ-2,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,54%,0,0,0,0,Locked
