ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
85555805,20002,HG,????,M1911 Mod,120,30283300,-,-,x5,Mod3,375,375,34,60,90,58,15,0,0,20,10,10,,XM261 ACP,,200,Oathed,2020-06-08 09:13,Locked
85555806,20005,HG,????,M1895 Mod,120,30283300,-,-,x5,Mod3,360,360,41,56,115,45,15,0,0,20,10,10,M1895 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,200,Oathed,2020-08-18 13:03,Locked
85555807,9,HG,??,P38,100,3263300,-,-,x5,,330,330,30,52,86,57,15,0,0,20,4,0,,,,100,,,Locked
85557823,90,HG,??,FF FNP9,100,3263300,-,-,x5,,300,300,30,56,88,61,15,0,0,20,4,0,,,,100,,,Locked
85557919,10,HG,??,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,20,10,0,,,,100,,,Locked
85557947,20071,AR,????,Galil Mod,116,12569715,286415,2713585,x5,Mod3,630,630,56,52,47,66,10,0,0,20,10,10,,,,100,,,Locked
85558012,20029,SMG,????,STEN Mk? Mod,120,30283300,-,-,x5,Mod3,975,975,31,18,83,86,12,0,0,5,10,10,,,STEN Suppressor,100,,,Locked
85558218,25,SMG,??,MP40,100,3263300,-,-,x5,,925,925,31,14,61,76,12,0,0,5,4,0,,,,100,,,Locked
85559340,20037,RF,????,M14 Mod,120,30283300,-,-,x5,Mod3,430,430,128,86,33,44,7,0,0,40,10,10,,M2 Bipod,,200,Oathed,2019-12-21 14:22,Locked
85636401,20093,SMG,????,IDW Mod,120,30283300,-,-,x5,Mod3,770,770,29,17,97,75,12,0,0,5,10,10,Performance+ Cartridge,,,100,,,Locked
85637304,106,AR,?????,FAL,100,3263300,-,-,x5,,660,660,60,46,40,72,10,0,0,20,10,0,,,,100,,,Locked
85640789,139,HG,??,Bren Ten,100,3263300,-,-,x5,,350,350,33,54,67,58,15,0,0,20,4,0,,,,100,,,Locked
85641078,20094,SMG,????,Type64 Mod,120,30283300,-,-,x5,Mod3,905,905,30,13,74,93,12,0,0,5,10,10,,,,100,,,Locked
85646559,92,SMG,??,Spectre M4,100,3263300,-,-,x5,,880,880,27,13,70,88,12,0,0,5,4,0,,,,100,,,Locked
85657679,20091,HG,????,MP-446 Mod,120,30283300,-,-,x5,Mod3,340,340,36,66,92,60,15,0,0,20,10,10,MP446C Match Barrel,,,200,Oathed,2020-07-09 12:29,Locked
85658210,27,SMG,???,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,5,10,0,,,,100,,,Locked
85665295,17,SMG,??,M3,100,3263300,-,-,x5,,925,925,32,14,71,68,12,0,0,5,4,0,,,,100,,,Locked
85666154,105,AR,???,OTs-12,100,3263300,-,-,x5,,525,525,45,57,57,72,10,0,0,20,4,0,,,,100,,,Locked
85701223,24,SMG,??,PP-2000,100,3263300,-,-,x5,,795,795,32,12,78,80,12,0,0,5,4,0,,,,100,,,Locked
85702744,82,MG,??,DP28,100,3263300,-,-,x5,,705,705,93,30,33,114,4,0,9,5,4,0,,,,100,,,Locked
85702745,40,RF,??,SVT-38,100,3263300,-,-,x5,,420,420,116,62,36,34,7,0,0,40,4,0,,,,100,,,Locked
85712234,77,MG,???,M2HB,100,3263300,-,-,x5,,1075,1075,108,19,17,100,4,0,10,5,10,0,,,,100,,,Locked
85712616,41,RF,??,SKS,100,3263300,-,-,x5,,465,465,105,62,36,34,7,0,0,40,4,0,,,,100,,,Locked
